exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
libpulse.so.0: cannot open shared object file: No such file or directory
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5208:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
ALSA lib conf.c:5208:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
ALSA lib conf.c:5208:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5731:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
ERROR: Condition "status < 0" is true. Returning: ERR_CANT_OPEN
   at: init_output_device (drivers/alsa/audio_driver_alsa.cpp:90)
WARNING: All audio drivers failed, falling back to the dummy driver.
     at: initialize (servers/audio/audio_server.cpp:247)

[2J[H[38;2;233;150;122m
--------------------------------------------------------------------------------------------------
GdUnit4 Comandline Tool
--------------------------------------------------------------------------------------------------[0m
Scanning for test suites in: test
[38;2;100;149;237mInstalling GdUnit4 session system hooks.[0m
[38;2;100;149;237mSession hook 'GdUnitHtmlTestReporter' installed.[0m
[38;2;100;149;237mSession hook 'GdUnitXMLTestReporter' installed.[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/world_presentation_test.gd[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_scale_is_queried_from_world_space_authority[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_scale_is_queried_from_world_space_authority[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_scale_authority_controls_spawned_navigation_geometry[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_scale_authority_controls_spawned_navigation_geometry[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 24ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clamped_marker_position_leaves_nearby_marker_unchanged[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clamped_marker_position_leaves_nearby_marker_unchanged[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clamped_marker_position_pulls_far_marker_back_to_clamp_radius[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clamped_marker_position_pulls_far_marker_back_to_clamp_radius[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_next_warp_tunnel_amount_eases_toward_one_above_threshold[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_next_warp_tunnel_amount_eases_toward_one_above_threshold[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_next_warp_tunnel_amount_eases_back_toward_zero_below_threshold[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_next_warp_tunnel_amount_eases_back_toward_zero_below_threshold[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_sun_state_returns_inactive_when_no_star_exists[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_sun_state_returns_inactive_when_no_star_exists[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_sun_state_returns_direction_and_color_from_star_data[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_sun_state_returns_direction_and_color_from_star_data[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_origin_rebase_moves_ship_and_motion_track_together[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_presentation_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_origin_rebase_moves_ship_and_motion_track_together[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 9 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 96ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/hud_manager_test.gd[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_stat_bar_fills_proportionally_and_formats_the_readout[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_stat_bar_fills_proportionally_and_formats_the_readout[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 13ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_stat_bar_clamps_to_100_percent_when_cur_exceeds_max[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_stat_bar_clamps_to_100_percent_when_cur_exceeds_max[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_stat_bar_treats_zero_max_as_zero_percent[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_stat_bar_treats_zero_max_as_zero_percent[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_mini_bar_fills_proportionally[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_mini_bar_fills_proportionally[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_status_panel_shows_online_when_connected[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_status_panel_shows_online_when_connected[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 360ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_status_panel_shows_connecting_when_disconnected[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_status_panel_shows_connecting_when_disconnected[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_shows_destroyed_when_no_player_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_shows_destroyed_when_no_player_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 15ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_assumes_full_when_state_not_yet_received[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_assumes_full_when_state_not_yet_received[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_shows_live_values[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_shows_live_values[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_shows_dash_when_cap_not_yet_received[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_ship_status_panel_shows_dash_when_cap_not_yet_received[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_hides_when_no_lock_target[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_hides_when_no_lock_target[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 9ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_shows_signal_lost_when_target_left_the_area[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_shows_signal_lost_when_target_left_the_area[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 18ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_shows_distance_and_hp_when_target_is_known[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_shows_distance_and_hp_when_target_is_known[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 13ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_leaves_bars_unchanged_when_no_hp_record_yet[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_target_panel_leaves_bars_unchanged_when_no_hp_record_yet[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_rebuild_module_bar_skips_passive_modules[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_rebuild_module_bar_skips_passive_modules[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 15ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_module_bar_marks_cap_forced_off_modules[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_module_bar_marks_cap_forced_off_modules[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 13ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_module_bar_marks_range_forced_off_modules[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_module_bar_marks_range_forced_off_modules[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_module_bar_marks_active_modules_on[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_update_module_bar_marks_active_modules_on[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_show_duel_result_displays_victory_or_defeat[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_show_duel_result_displays_victory_or_defeat[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 19ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_hide_duel_result_hides_the_label[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_hide_duel_result_hides_the_label[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 13ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_inventory_panel_columns_stay_within_the_panels_bounds[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_inventory_panel_columns_stay_within_the_panels_bounds[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 30ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_station_column_always_shows_disassemble_and_build_toggle_rows[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_station_column_always_shows_disassemble_and_build_toggle_rows[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 16ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_picker_is_collapsed_by_default_and_expands_when_toggled[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_picker_is_collapsed_by_default_and_expands_when_toggled[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 18ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_is_hidden_when_no_module_is_fitted[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_is_hidden_when_no_module_is_fitted[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 18ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_appears_after_the_fitted_modules_when_any_are_fitted[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_appears_after_the_fitted_modules_when_any_are_fitted[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 17ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_owned_ship_row_handles_absent_optional_values[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_manager_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_owned_ship_row_handles_absent_optional_values[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 16ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 26 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 778ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/billboard_ring_test.gd[0m
  [38;2;250;235;215mres://test/billboard_ring_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_returns_a_fixed_size_billboard_sprite[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/billboard_ring_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_returns_a_fixed_size_billboard_sprite[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/billboard_ring_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_applies_the_requested_pixel_size_and_color[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/billboard_ring_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_applies_the_requested_pixel_size_and_color[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/billboard_ring_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_reuses_the_same_cached_texture_across_calls[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/billboard_ring_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_reuses_the_same_cached_texture_across_calls[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 3 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 30ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/unit_format_test.gd[0m
  [38;2;250;235;215mres://test/unit_format_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_speed_under_1000_mps_displays_as_meters_per_second[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/unit_format_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_speed_under_1000_mps_displays_as_meters_per_second[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/unit_format_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_speed_in_the_kilometers_per_second_range_displays_as_km_s[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/unit_format_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_speed_in_the_kilometers_per_second_range_displays_as_km_s[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/unit_format_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_warp_speed_displays_as_au_per_second[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
